id,country,recency,frequency,monetary,r,f,m,rfm_score,fm,segment,cluster
636,East,365,1,4499,1,1,5,115,3,at risk,0
637,North,364,1,3464,1,1,4,114,2,lost,0
638,North,363,1,3122,1,1,4,114,2,lost,0
639,North,362,1,3471,1,1,4,114,2,lost,0
640,South,361,1,2930,1,1,3,113,2,lost,0
641,West,360,1,142,1,1,1,111,1,lost,2
642,North,359,1,1043,1,1,2,112,1,lost,2
643,North,358,1,2490,1,1,3,113,2,lost,0
644,South,357,1,2645,1,1,3,113,2,lost,0
645,North,356,1,2511,1,1,3,113,2,lost,0
646,East,355,1,1104,1,1,2,112,1,lost,2
647,East,354,1,120,1,1,1,111,1,lost,2
648,West,353,1,506,1,1,1,111,1,lost,2
649,North,352,1,1114,1,1,2,112,1,lost,2
650,South,351,1,4531,1,1,5,115,3,at risk,0
651,East,350,1,1938,1,1,2,112,1,lost,2
652,South,349,1,3288,1,1,4,114,2,lost,0
653,South,348,1,814,1,1,1,111,1,lost,2
654,East,347,1,4246,1,1,5,115,3,at risk,0
655,South,346,1,3954,1,1,4,114,2,lost,0
656,East,345,1,4519,1,1,5,115,3,at risk,0
657,South,344,1,4984,1,1,5,115,3,at risk,0
658,East,343,1,240,1,1,1,111,1,lost,2
659,North,342,1,4665,1,1,5,115,3,at risk,0
660,West,341,1,4982,1,1,5,115,3,at risk,0
661,East,340,1,1063,1,1,2,112,1,lost,2
662,East,339,1,472,1,1,1,111,1,lost,2
663,West,338,1,3735,1,1,4,114,2,lost,0
664,East,337,1,2641,1,1,3,113,2,lost,0
665,East,336,1,3710,1,1,4,114,2,lost,0
666,South,335,1,1792,1,1,2,112,1,lost,2
667,West,334,1,205,1,1,1,111,1,lost,2
668,North,333,1,1781,1,1,2,112,1,lost,2
669,East,332,1,4197,1,1,5,115,3,at risk,0
670,West,331,1,4116,1,1,5,115,3,at risk,0
671,South,330,1,2736,1,1,3,113,2,lost,0
672,North,329,1,2237,1,1,3,113,2,lost,2
673,West,328,1,3516,1,1,4,114,2,lost,0
674,North,327,1,4545,1,1,5,115,3,at risk,0
675,North,326,1,3630,1,1,4,114,2,lost,0
676,North,325,1,1386,1,1,2,112,1,lost,2
677,East,324,1,3279,1,1,4,114,2,lost,0
678,East,323,1,3754,1,1,4,114,2,lost,0
679,South,322,1,2459,1,1,3,113,2,lost,0
680,South,321,1,544,1,1,1,111,1,lost,2
681,West,320,1,135,1,1,1,111,1,lost,2
682,South,319,1,1575,1,1,2,112,1,lost,2
683,North,318,1,4057,1,1,4,114,2,lost,0
684,North,317,1,1898,1,1,2,112,1,lost,2
685,East,316,1,1945,1,1,2,112,1,lost,2
686,North,315,1,1508,1,1,2,112,1,lost,2
687,West,314,1,1808,1,1,2,112,1,lost,2
688,North,313,1,3038,1,1,3,113,2,lost,0
689,North,312,1,1400,1,1,2,112,1,lost,2
690,West,311,1,1343,1,1,2,112,1,lost,2
691,South,310,1,4076,1,1,5,115,3,at risk,0
692,South,309,1,3197,1,1,4,114,2,lost,0
693,West,308,1,4716,1,1,5,115,3,at risk,0
694,East,307,1,109,1,1,1,111,1,lost,2
695,North,306,1,2525,1,1,3,113,2,lost,0
696,West,305,1,1760,1,1,2,112,1,lost,2
697,North,304,1,2731,1,1,3,113,2,lost,0
698,East,303,1,4915,1,1,5,115,3,at risk,0
699,North,302,1,1172,1,1,2,112,1,lost,2
700,West,301,1,3325,1,1,4,114,2,lost,0
701,North,300,1,1416,1,1,2,112,1,lost,2
702,South,299,1,4245,1,1,5,115,3,at risk,0
703,East,298,1,3783,1,1,4,114,2,lost,0
704,East,297,1,3373,1,1,4,114,2,lost,0
705,East,296,1,245,1,1,1,111,1,lost,2
706,West,295,1,3140,1,1,4,114,2,lost,0
707,East,294,1,1562,1,1,2,112,1,lost,2
708,South,293,1,4776,1,1,5,115,3,at risk,0
709,West,292,1,1684,2,1,2,212,1,lost,2
710,South,291,1,582,2,1,1,211,1,lost,2
711,North,290,1,3279,2,1,4,214,2,hibernating,0
712,North,289,1,1349,2,1,2,212,1,lost,2
713,North,288,1,4868,2,1,5,215,3,at risk,0
714,North,287,1,730,2,1,1,211,1,lost,2
715,South,286,1,761,2,1,1,211,1,lost,2
716,West,285,1,3603,2,1,4,214,2,hibernating,0
717,West,284,1,2952,2,1,3,213,2,hibernating,0
718,East,283,1,2566,2,1,3,213,2,hibernating,0
719,South,282,1,1087,2,1,2,212,1,lost,2
720,North,281,1,1646,2,1,2,212,1,lost,2
721,South,280,1,749,2,1,1,211,1,lost,2
722,East,279,1,1068,2,1,2,212,1,lost,2
723,East,278,1,2737,2,1,3,213,2,hibernating,0
724,South,277,1,1200,2,1,2,212,1,lost,2
725,South,276,1,540,2,1,1,211,1,lost,2
726,South,275,1,869,2,1,1,211,1,lost,2
727,West,274,1,1443,2,1,2,212,1,lost,2
728,North,273,1,4458,2,1,5,215,3,at risk,0
